func,duration,bytes
mult,367823,0
deserialize,1014,0
mult,367894,0
deserialize,1173,0
mult,368428,0
deserialize,887,0
mult,369840,0
deserialize,1085,0
mult,373088,0
deserialize,996,0
mult,379070,0
deserialize,1016,0
mult,378584,0
deserialize,973,0
mult,373184,0
deserialize,923,0
mult,379003,0
deserialize,877,0
mult,372448,0
deserialize,880,0
mult,374456,0
deserialize,857,0
mult,371877,0
deserialize,881,0
mult,368766,0
deserialize,1077,0
mult,369980,0
deserialize,988,0
mult,368117,0
deserialize,997,0
mult,368677,0
deserialize,971,0
mult,375660,0
deserialize,1041,0
mult,368733,0
deserialize,951,0
mult,369178,0
deserialize,930,0
mult,368934,0
deserialize,916,0
mult,367535,0
deserialize,914,0
mult,368867,0
deserialize,944,0
mult,368300,0
deserialize,917,0
mult,367798,0
deserialize,883,0
mult,368390,0
deserialize,910,0
mult,367574,0
deserialize,848,0
mult,373518,0
deserialize,1010,0
mult,367951,0
deserialize,941,0
mult,368635,0
deserialize,843,0
mult,372004,0
deserialize,866,0
mult,372618,0
deserialize,980,0
mult,378852,0
deserialize,957,0
mult,373934,0
deserialize,901,0
mult,377568,0
deserialize,866,0
mult,373290,0
deserialize,913,0
mult,374751,0
deserialize,867,0
mult,371950,0
deserialize,1149,0
mult,374775,0
deserialize,1007,0
mult,371074,0
deserialize,1005,0
mult,368858,0
deserialize,868,0
mult,367597,0
deserialize,1241,0
mult,368722,0
deserialize,904,0
mult,368503,0
deserialize,897,0
mult,368791,0
deserialize,961,0
mult,370661,0
deserialize,1427,0
mult,367807,0
deserialize,852,0
mult,367697,0
deserialize,952,0
mult,368397,0
deserialize,888,0
mult,374888,0
deserialize,1126,0
mult,367125,0
deserialize,1006,0
mult,368477,0
deserialize,953,0
mult,368206,0
deserialize,860,0
mult,368141,0
deserialize,1243,0
mult,368436,0
deserialize,874,0
mult,371574,0
deserialize,884,0
mult,372898,0
deserialize,876,0
mult,378377,0
deserialize,1004,0
mult,373997,0
deserialize,874,0
mult,378109,0
deserialize,921,0
mult,380081,0
deserialize,949,0
mult,376307,0
deserialize,971,0
mult,371402,0
deserialize,1147,0
mult,369401,0
deserialize,1006,0
mult,371481,0
deserialize,876,0
mult,367684,0
deserialize,967,0
mult,367978,0
deserialize,883,0
mult,369733,0
deserialize,931,0
mult,368642,0
deserialize,890,0
mult,369164,0
deserialize,920,0
mult,380074,0
deserialize,1031,0
mult,367667,0
deserialize,1161,0
mult,368399,0
deserialize,844,0
mult,368502,0
deserialize,972,0
mult,367510,0
deserialize,913,0
mult,368014,0
deserialize,897,0
mult,368117,0
deserialize,1120,0
mult,368556,0
deserialize,884,0
mult,367666,0
deserialize,927,0
mult,368798,0
deserialize,920,0
mult,370183,0
deserialize,945,0
mult,377624,0
deserialize,1074,0
mult,378404,0
deserialize,992,0
mult,374704,0
deserialize,899,0
mult,377783,0
deserialize,1162,0
mult,372932,0
deserialize,1089,0
mult,376345,0
deserialize,963,0
mult,372805,0
deserialize,992,0
mult,369757,0
deserialize,855,0
mult,371402,0
deserialize,1368,0
mult,368303,0
deserialize,857,0
mult,367512,0
deserialize,910,0
mult,374761,0
deserialize,999,0
mult,367875,0
deserialize,983,0
mult,368793,0
deserialize,923,0
mult,369754,0
deserialize,990,0
mult,368207,0
deserialize,970,0
mult,368041,0
deserialize,936,0
mult,368037,0
deserialize,1002,0
mult,369284,0
deserialize,890,0
mult,367643,0
deserialize,859,0
mult,368130,0
deserialize,990,0
mult,367556,0
deserialize,867,0
mult,373831,0
deserialize,1082,0
mult,368053,0
deserialize,901,0
mult,368787,0
deserialize,894,0
mult,371114,0
deserialize,1080,0
mult,377415,0
deserialize,935,0
mult,375520,0
deserialize,957,0
mult,377482,0
deserialize,902,0
mult,372545,0
deserialize,846,0
mult,377737,0
deserialize,1040,0
mult,372184,0
deserialize,867,0
mult,376467,0
deserialize,1133,0
mult,371978,0
deserialize,974,0
mult,367699,0
deserialize,986,0
mult,368164,0
deserialize,902,0
mult,369067,0
deserialize,972,0
mult,368234,0
deserialize,874,0
mult,367695,0
deserialize,979,0
mult,369486,0
deserialize,981,0
mult,368742,0
deserialize,990,0
mult,368678,0
deserialize,860,0
mult,367957,0
deserialize,947,0
mult,377260,0
deserialize,982,0
mult,368128,0
deserialize,1028,0
mult,368215,0
deserialize,886,0
mult,368008,0
deserialize,1072,0
mult,368421,0
deserialize,881,0
mult,368509,0
deserialize,1160,0
mult,368924,0
deserialize,866,0
mult,370670,0
deserialize,905,0
mult,376162,0
deserialize,886,0
mult,375817,0
deserialize,1355,0
mult,377725,0
deserialize,849,0
mult,498486,0
deserialize,999,0
mult,377885,0
deserialize,936,0
mult,372395,0
deserialize,940,0
mult,371332,0
deserialize,927,0
mult,373111,0
deserialize,922,0
mult,368695,0
deserialize,889,0
mult,367856,0
deserialize,1123,0
mult,368836,0
deserialize,875,0
mult,368441,0
deserialize,1108,0
mult,369086,0
deserialize,865,0
mult,375486,0
deserialize,1088,0
mult,367507,0
deserialize,1045,0
mult,369619,0
deserialize,894,0
mult,367731,0
deserialize,928,0
mult,369535,0
deserialize,1007,0
mult,367369,0
deserialize,1220,0
mult,367775,0
deserialize,889,0
mult,367902,0
deserialize,948,0
mult,367961,0
deserialize,959,0
mult,368048,0
deserialize,938,0
mult,367944,0
deserialize,963,0
mult,375252,0
deserialize,1017,0
mult,375089,0
deserialize,1026,0
mult,374440,0
deserialize,888,0
mult,377575,0
deserialize,987,0
mult,372784,0
deserialize,853,0
mult,377769,0
deserialize,1335,0
mult,373010,0
deserialize,928,0
mult,373576,0
deserialize,903,0
mult,371870,0
deserialize,1006,0
mult,368577,0
deserialize,1044,0
mult,369551,0
deserialize,883,0
mult,374304,0
deserialize,979,0
mult,367878,0
deserialize,946,0
mult,369336,0
deserialize,920,0
mult,369524,0
deserialize,887,0
mult,369422,0
deserialize,893,0
mult,369000,0
deserialize,877,0
mult,367812,0
deserialize,1264,0
mult,370041,0
deserialize,886,0
mult,367720,0
deserialize,952,0
mult,367936,0
deserialize,869,0
mult,374399,0
deserialize,1084,0
mult,367681,0
deserialize,876,0
mult,367290,0
deserialize,953,0
mult,368460,0
deserialize,890,0
mult,369343,0
deserialize,1059,0
mult,373539,0
deserialize,851,0
mult,373683,0
deserialize,949,0
mult,378188,0
deserialize,866,0
mult,372975,0
deserialize,950,0
mult,378626,0
deserialize,1100,0
mult,372932,0
deserialize,1299,0
mult,380416,0
deserialize,1242,0
mult,371945,0
deserialize,972,0
mult,368170,0
deserialize,924,0
mult,370132,0
deserialize,1003,0
mult,368417,0
deserialize,874,0
mult,368547,0
deserialize,1040,0
mult,369462,0
deserialize,885,0
mult,368917,0
deserialize,1091,0
mult,369501,0
deserialize,972,0
mult,369884,0
deserialize,993,0
mult,368064,0
deserialize,866,0
mult,374246,0
gemm,9.0685e+08,0
wait_all,7.05694e+08,0
deserialize,2511,0
mult,368627,0
deserialize,1153,0
mult,365289,0
deserialize,856,0
mult,361091,0
deserialize,954,0
mult,367207,0
deserialize,881,0
mult,359523,0
deserialize,874,0
mult,359062,0
deserialize,1165,0
mult,358021,0
deserialize,932,0
mult,357653,0
deserialize,851,0
mult,363224,0
deserialize,1077,0
mult,357101,0
deserialize,1131,0
mult,357611,0
deserialize,1025,0
mult,357593,0
deserialize,875,0
mult,359607,0
deserialize,897,0
mult,360236,0
deserialize,811,0
mult,358581,0
deserialize,859,0
mult,363732,0
deserialize,880,0
mult,361160,0
deserialize,919,0
mult,361784,0
deserialize,814,0
mult,359648,0
deserialize,1199,0
mult,364745,0
deserialize,1229,0
mult,361944,0
deserialize,899,0
mult,362527,0
deserialize,882,0
mult,359944,0
deserialize,873,0
mult,364229,0
deserialize,888,0
mult,362685,0
deserialize,863,0
mult,366516,0
deserialize,882,0
mult,365389,0
deserialize,904,0
mult,361204,0
deserialize,946,0
mult,368001,0
deserialize,921,0
mult,360961,0
deserialize,979,0
mult,366221,0
deserialize,960,0
mult,356875,0
deserialize,959,0
mult,358088,0
deserialize,901,0
mult,358011,0
deserialize,960,0
mult,358088,0
deserialize,836,0
mult,357602,0
deserialize,954,0
mult,358281,0
deserialize,880,0
mult,358666,0
deserialize,893,0
mult,360453,0
deserialize,887,0
mult,359572,0
deserialize,868,0
mult,363116,0
deserialize,894,0
mult,366962,0
deserialize,1044,0
mult,361998,0
deserialize,979,0
mult,358193,0
deserialize,951,0
mult,358762,0
deserialize,936,0
mult,363267,0
deserialize,902,0
mult,362567,0
deserialize,863,0
mult,359973,0
deserialize,889,0
mult,364771,0
deserialize,1208,0
mult,361624,0
deserialize,932,0
mult,366769,0
deserialize,941,0
mult,364767,0
deserialize,907,0
mult,366302,0
deserialize,1050,0
mult,366194,0
deserialize,1043,0
mult,362046,0
deserialize,919,0
mult,360701,0
deserialize,1061,0
mult,358091,0
deserialize,950,0
mult,360345,0
deserialize,988,0
mult,1.68661e+06,0
deserialize,918,0
mult,1.79615e+06,0
deserialize,984,0
mult,1.61043e+06,0
deserialize,1001,0
mult,1.29718e+06,0
deserialize,1135,0
mult,359921,0
deserialize,993,0
mult,361559,0
deserialize,923,0
mult,358765,0
deserialize,891,0
mult,358919,0
deserialize,953,0
mult,360380,0
deserialize,868,0
mult,358657,0
deserialize,878,0
mult,364748,0
deserialize,962,0
mult,358658,0
deserialize,873,0
mult,358687,0
deserialize,903,0
mult,367313,0
deserialize,1098,0
mult,358004,0
deserialize,1032,0
mult,361499,0
deserialize,910,0
mult,363744,0
deserialize,946,0
mult,358052,0
deserialize,1129,0
mult,363295,0
deserialize,913,0
mult,363673,0
deserialize,898,0
mult,363504,0
deserialize,890,0
mult,364092,0
deserialize,884,0
mult,361125,0
deserialize,905,0
mult,366662,0
deserialize,866,0
mult,363533,0
deserialize,989,0
mult,357362,0
deserialize,968,0
mult,356742,0
deserialize,1040,0
mult,357445,0
deserialize,904,0
mult,356825,0
deserialize,993,0
mult,357314,0
deserialize,1024,0
mult,357152,0
deserialize,1104,0
mult,357236,0
deserialize,871,0
mult,358546,0
deserialize,949,0
mult,360013,0
deserialize,849,0
mult,358806,0
deserialize,969,0
mult,363922,0
deserialize,836,0
mult,364591,0
deserialize,1133,0
mult,359868,0
deserialize,946,0
mult,359716,0
deserialize,987,0
mult,357785,0
deserialize,864,0
mult,361643,0
deserialize,928,0
mult,363422,0
deserialize,913,0
mult,359226,0
deserialize,963,0
mult,363046,0
deserialize,874,0
mult,362040,0
deserialize,1047,0
mult,366007,0
deserialize,1150,0
mult,365041,0
deserialize,885,0
mult,366412,0
deserialize,964,0
mult,366166,0
deserialize,950,0
mult,358958,0
deserialize,934,0
mult,358151,0
deserialize,900,0
mult,356981,0
deserialize,881,0
mult,357103,0
deserialize,876,0
mult,357314,0
deserialize,867,0
mult,357313,0
deserialize,977,0
mult,357378,0
deserialize,840,0
mult,357603,0
deserialize,926,0
mult,358148,0
deserialize,902,0
mult,366332,0
deserialize,16683,0
mult,383897,0
deserialize,1139,0
mult,393970,0
deserialize,868,0
mult,383638,0
deserialize,875,0
mult,382941,0
deserialize,797,0
mult,383701,0
deserialize,891,0
mult,384693,0
deserialize,884,0
mult,386054,0
deserialize,946,0
mult,388180,0
deserialize,889,0
mult,397320,0
deserialize,890,0
mult,396605,0
deserialize,1073,0
mult,395977,0
deserialize,909,0
mult,397222,0
deserialize,953,0
mult,393554,0
deserialize,1072,0
mult,398599,0
deserialize,959,0
mult,389261,0
deserialize,900,0
mult,394626,0
deserialize,938,0
mult,387156,0
deserialize,917,0
mult,386667,0
deserialize,863,0
mult,384511,0
deserialize,923,0
mult,391371,0
deserialize,1052,0
mult,382053,0
deserialize,1554,0
mult,382402,0
deserialize,940,0
mult,382645,0
deserialize,870,0
mult,382086,0
deserialize,860,0
mult,382507,0
deserialize,1468,0
mult,382953,0
deserialize,917,0
mult,382825,0
deserialize,872,0
mult,384096,0
deserialize,893,0
mult,383044,0
deserialize,903,0
mult,389332,0
deserialize,1081,0
mult,383449,0
deserialize,1017,0
mult,383889,0
deserialize,881,0
mult,385690,0
deserialize,881,0
mult,396784,0
deserialize,922,0
mult,391601,0
deserialize,928,0
mult,395904,0
deserialize,859,0
mult,395116,0
deserialize,953,0
mult,393807,0
deserialize,910,0
mult,399024,0
deserialize,916,0
mult,390175,0
deserialize,863,0
mult,400932,0
deserialize,1143,0
mult,388000,0
deserialize,900,0
mult,387975,0
deserialize,943,0
mult,384504,0
deserialize,880,0
mult,384742,0
deserialize,1224,0
mult,383987,0
deserialize,850,0
mult,382883,0
deserialize,963,0
mult,382450,0
deserialize,917,0
mult,382610,0
deserialize,957,0
mult,382468,0
deserialize,909,0
mult,387899,0
deserialize,1028,0
mult,381811,0
deserialize,907,0
mult,383724,0
deserialize,1090,0
mult,382621,0
deserialize,870,0
mult,383717,0
deserialize,924,0
mult,384483,0
deserialize,876,0
mult,383717,0
deserialize,955,0
mult,385039,0
deserialize,857,0
mult,395337,0
deserialize,1233,0
mult,392412,0
deserialize,897,0
mult,402518,0
deserialize,1157,0
mult,392835,0
deserialize,1106,0
mult,393861,0
deserialize,900,0
mult,400444,0
deserialize,881,0
mult,390913,0
deserialize,939,0
mult,396783,0
deserialize,910,0
mult,389085,0
deserialize,911,0
mult,389233,0
deserialize,883,0
mult,384167,0
deserialize,982,0
mult,384341,0
deserialize,963,0
mult,389439,0
deserialize,1000,0
mult,381814,0
deserialize,1176,0
mult,382542,0
deserialize,1004,0
mult,381972,0
deserialize,929,0
mult,381489,0
deserialize,897,0
mult,381961,0
deserialize,948,0
mult,382474,0
deserialize,921,0
mult,384148,0
deserialize,950,0
mult,383234,0
deserialize,865,0
mult,383246,0
deserialize,990,0
mult,384307,0
deserialize,923,0
mult,389716,0
deserialize,1088,0
mult,383960,0
deserialize,1000,0
mult,393614,0
deserialize,906,0
mult,390396,0
deserialize,920,0
mult,398290,0
deserialize,909,0
mult,391133,0
deserialize,974,0
mult,393919,0
deserialize,882,0
mult,400282,0
deserialize,1090,0
mult,392639,0
deserialize,881,0
mult,396200,0
deserialize,888,0
mult,395445,0
deserialize,970,0
mult,390702,0
deserialize,1018,0
mult,384244,0
deserialize,894,0
mult,384938,0
deserialize,932,0
mult,383573,0
deserialize,841,0
mult,383541,0
deserialize,884,0
mult,382834,0
deserialize,882,0
mult,382543,0
deserialize,1036,0
mult,382847,0
deserialize,840,0
mult,382534,0
deserialize,880,0
mult,388332,0
deserialize,996,0
mult,382724,0
deserialize,961,0
mult,382242,0
deserialize,1102,0
mult,384029,0
deserialize,998,0
mult,383480,0
deserialize,893,0
mult,384045,0
deserialize,906,0
mult,384430,0
deserialize,900,0
mult,391924,0
deserialize,988,0
mult,390675,0
deserialize,890,0
mult,397517,0
deserialize,952,0
mult,389684,0
deserialize,913,0
mult,399426,0
deserialize,1143,0
mult,400054,0
deserialize,919,0
mult,391457,0
deserialize,973,0
mult,396973,0
deserialize,965,0
mult,389131,0
deserialize,978,0
mult,393393,0
deserialize,1591,0
mult,384978,0
deserialize,898,0
mult,384521,0
deserialize,903,0
mult,383871,0
deserialize,1001,0
mult,382206,0
deserialize,872,0
mult,388465,0
deserialize,1004,0
mult,381481,0
deserialize,900,0
mult,381854,0
deserialize,1176,0
mult,382178,0
deserialize,794,0
mult,381997,0
deserialize,914,0
mult,383438,0
deserialize,868,0
mult,382570,0
deserialize,1261,0
mult,383578,0
deserialize,860,0
mult,383261,0
deserialize,992,0
mult,382845,0
deserialize,877,0
mult,390187,0
deserialize,1115,0
mult,388650,0
deserialize,968,0
mult,388785,0
deserialize,888,0
mult,397705,0
deserialize,922,0
mult,388648,0
deserialize,978,0
mult,393979,0
deserialize,903,0
mult,399735,0
deserialize,921,0
mult,392538,0
deserialize,914,0
mult,397594,0
deserialize,957,0
mult,389854,0
deserialize,943,0
mult,399835,0
deserialize,1270,0
mult,385117,0
deserialize,1031,0
mult,384749,0
deserialize,896,0
mult,383926,0
deserialize,983,0
mult,382744,0
deserialize,872,0
mult,382737,0
deserialize,944,0
mult,382410,0
deserialize,893,0
mult,382214,0
deserialize,934,0
mult,381970,0
deserialize,875,0
mult,381670,0
deserialize,871,0
mult,382444,0
deserialize,1130,0
mult,388645,0
deserialize,1003,0
mult,383446,0
deserialize,911,0
mult,383004,0
deserialize,869,0
mult,382518,0
deserialize,1019,0
mult,383895,0
deserialize,923,0
mult,386894,0
deserialize,916,0
mult,388105,0
deserialize,893,0
mult,398115,0
deserialize,921,0
mult,390050,0
deserialize,1029,0
mult,394509,0
deserialize,965,0
mult,402952,0
deserialize,1123,0
mult,392375,0
deserialize,1253,0
mult,396993,0
deserialize,917,0
mult,388771,0
deserialize,900,0
mult,394064,0
deserialize,910,0
mult,386270,0
deserialize,995,0
mult,385347,0
deserialize,869,0
mult,383875,0
deserialize,991,0
mult,382328,0
deserialize,808,0
mult,382574,0
deserialize,960,0
mult,387537,0
deserialize,1229,0
mult,381477,0
deserialize,1021,0
mult,381716,0
deserialize,884,0
mult,381511,0
deserialize,976,0
mult,382286,0
deserialize,880,0
mult,381708,0
deserialize,993,0
mult,384296,0
deserialize,890,0
mult,382334,0
deserialize,976,0
mult,382438,0
deserialize,870,0
mult,383771,0
deserialize,964,0
mult,385287,0
deserialize,916,0
mult,392181,0
deserialize,1050,0
mult,396728,0
deserialize,920,0
mult,389376,0
deserialize,915,0
mult,394782,0
deserialize,870,0
mult,397389,0
deserialize,888,0
mult,392405,0
deserialize,913,0
mult,398104,0
deserialize,1091,0
mult,389156,0
deserialize,856,0
mult,393480,0
deserialize,907,0
mult,387279,0
deserialize,847,0
mult,391474,0
deserialize,1466,0
mult,383259,0
deserialize,967,0
mult,382394,0
deserialize,928,0
mult,382696,0
deserialize,1111,0
mult,381354,0
deserialize,1079,0
mult,381460,0
deserialize,866,0
mult,381402,0
deserialize,866,0
mult,381127,0
deserialize,888,0
mult,381815,0
deserialize,863,0
mult,381851,0
deserialize,867,0
mult,388984,0
deserialize,1063,0
mult,381763,0
deserialize,969,0
mult,382048,0
deserialize,973,0
mult,383861,0
deserialize,893,0
mult,383228,0
deserialize,1038,0
mult,385347,0
deserialize,967,0
mult,395821,0
deserialize,993,0
mult,390185,0
deserialize,1000,0
mult,395607,0
deserialize,892,0
mult,395171,0
deserialize,922,0
mult,399057,0
deserialize,1046,0
mult,398989,0
deserialize,1043,0
mult,389500,0
deserialize,890,0
mult,395270,0
deserialize,864,0
mult,387187,0
deserialize,1162,0
mult,388253,0
deserialize,1007,0
mult,383424,0
deserialize,888,0
mult,383762,0
deserialize,910,0
mult,382460,0
deserialize,1308,0
mult,381492,0
deserialize,895,0
mult,381550,0
deserialize,823,0
mult,387526,0
deserialize,1001,0
mult,381779,0
deserialize,1007,0
mult,381777,0
deserialize,997,0
mult,381467,0
deserialize,886,0
mult,382982,0
deserialize,853,0
mult,383119,0
deserialize,880,0
mult,383100,0
deserialize,893,0
mult,384012,0
deserialize,972,0
mult,382600,0
deserialize,901,0
mult,384821,0
deserialize,911,0
mult,400636,0
deserialize,986,0
mult,389924,0
deserialize,982,0
mult,395629,0
deserialize,882,0
mult,393154,0
deserialize,1051,0
mult,393454,0
deserialize,982,0
mult,399197,0
deserialize,1100,0
mult,390741,0
deserialize,882,0
mult,395191,0
deserialize,953,0
mult,388563,0
deserialize,894,0
mult,388837,0
deserialize,1129,0
mult,389488,0
deserialize,1020,0
mult,382967,0
deserialize,976,0
mult,382302,0
deserialize,1147,0
mult,381957,0
deserialize,960,0
mult,382044,0
deserialize,877,0
mult,380873,0
deserialize,893,0
mult,381130,0
deserialize,873,0
mult,380846,0
deserialize,907,0
mult,381695,0
deserialize,869,0
mult,382751,0
deserialize,884,0
mult,382192,0
deserialize,874,0
mult,388961,0
deserialize,1055,0
mult,382751,0
deserialize,914,0
mult,382136,0
deserialize,971,0
mult,384014,0
deserialize,879,0
mult,393557,0
deserialize,983,0
mult,389741,0
deserialize,1146,0
mult,396954,0
deserialize,1183,0
mult,390829,0
deserialize,871,0
mult,394046,0
deserialize,1123,0
mult,399504,0
deserialize,886,0
mult,399131,0
deserialize,1004,0
mult,396486,0
deserialize,926,0
mult,388242,0
deserialize,1218,0
mult,390667,0
deserialize,856,0
mult,383925,0
deserialize,882,0
mult,384115,0
deserialize,881,0
mult,382879,0
deserialize,880,0
mult,381669,0
deserialize,925,0
mult,382894,0
deserialize,914,0
mult,382019,0
deserialize,1146,0
mult,387246,0
deserialize,1035,0
mult,380680,0
deserialize,992,0
mult,381290,0
deserialize,898,0
mult,382706,0
deserialize,956,0
mult,381769,0
deserialize,955,0
mult,382643,0
deserialize,986,0
mult,383736,0
deserialize,915,0
mult,382452,0
deserialize,900,0
mult,383931,0
deserialize,964,0
mult,390635,0
deserialize,857,0
mult,395932,0
deserialize,1170,0
mult,397477,0
deserialize,1022,0
mult,388520,0
deserialize,887,0
mult,394373,0
deserialize,897,0
mult,398945,0
deserialize,976,0
mult,391270,0
deserialize,918,0
mult,396079,0
deserialize,979,0
mult,389105,0
deserialize,1008,0
mult,392123,0
deserialize,896,0
mult,384466,0
deserialize,861,0
mult,383888,0
deserialize,1213,0
mult,388591,0
deserialize,1183,0
mult,381691,0
deserialize,907,0
mult,381505,0
deserialize,867,0
mult,381754,0
deserialize,903,0
mult,381657,0
deserialize,872,0
mult,381184,0
deserialize,945,0
mult,381594,0
deserialize,860,0
mult,382487,0
deserialize,883,0
mult,382367,0
deserialize,890,0
mult,382956,0
deserialize,979,0
mult,389074,0
deserialize,964,0
mult,383563,0
deserialize,1229,0
mult,383795,0
deserialize,867,0
mult,389178,0
deserialize,989,0
mult,388758,0
deserialize,868,0
mult,397365,0
deserialize,973,0
mult,388984,0
deserialize,876,0
mult,392578,0
deserialize,1015,0
mult,399092,0
deserialize,936,0
mult,392486,0
deserialize,1058,0
mult,404991,0
deserialize,1034,0
mult,388766,0
deserialize,965,0
mult,393660,0
deserialize,936,0
mult,384997,0
deserialize,926,0
mult,385280,0
deserialize,847,0
mult,383290,0
deserialize,978,0
mult,382207,0
deserialize,860,0
mult,381525,0
deserialize,979,0
mult,380949,0
deserialize,983,0
mult,381667,0
deserialize,886,0
mult,381297,0
deserialize,886,0
mult,386955,0
deserialize,1327,0
mult,382773,0
deserialize,881,0
mult,381472,0
deserialize,944,0
mult,382972,0
deserialize,886,0
mult,382404,0
deserialize,934,0
mult,382164,0
deserialize,890,0
mult,384709,0
deserialize,906,0
mult,386861,0
deserialize,878,0
mult,387839,0
deserialize,919,0
mult,397651,0
deserialize,916,0
mult,394543,0
deserialize,1046,0
mult,394077,0
deserialize,894,0
mult,398761,0
deserialize,929,0
mult,392212,0
deserialize,1010,0
mult,396858,0
deserialize,892,0
mult,388403,0
deserialize,1143,0
mult,394714,0
deserialize,1196,0
mult,385689,0
deserialize,892,0
mult,384952,0
deserialize,875,0
mult,383764,0
deserialize,934,0
mult,388700,0
deserialize,1063,0
mult,382059,0
deserialize,957,0
mult,381114,0
deserialize,922,0
mult,381364,0
deserialize,877,0
mult,381555,0
deserialize,1225,0
mult,381307,0
deserialize,890,0
mult,382206,0
deserialize,1021,0
mult,381763,0
deserialize,880,0
mult,383053,0
deserialize,1047,0
mult,382299,0
deserialize,1120,0
mult,387491,0
deserialize,1159,0
mult,383947,0
deserialize,1010,0
mult,384270,0
deserialize,1144,0
mult,386973,0
deserialize,874,0
mult,396723,0
deserialize,866,0
mult,389522,0
deserialize,891,0
mult,395091,0
deserialize,947,0
mult,396778,0
deserialize,903,0
mult,393211,0
deserialize,894,0
mult,397675,0
deserialize,861,0
mult,389042,0
deserialize,945,0
mult,400737,0
deserialize,1022,0
mult,386364,0
deserialize,970,0
mult,385624,0
deserialize,908,0
mult,384077,0
deserialize,1119,0
mult,383404,0
deserialize,854,0
mult,381731,0
deserialize,930,0
mult,381363,0
deserialize,884,0
mult,382273,0
deserialize,1480,0
mult,381345,0
deserialize,882,0
mult,381126,0
deserialize,970,0
mult,387498,0
deserialize,1241,0
mult,381601,0
deserialize,1027,0
mult,382536,0
deserialize,859,0
mult,382047,0
deserialize,981,0
mult,383037,0
deserialize,1026,0
mult,384207,0
deserialize,974,0
mult,383430,0
deserialize,932,0
mult,385405,0
deserialize,1016,0
mult,396088,0
deserialize,868,0
mult,390460,0
deserialize,931,0
mult,401507,0
deserialize,940,0
mult,395038,0
deserialize,944,0
mult,392920,0
deserialize,862,0
mult,398649,0
deserialize,1273,0
mult,389752,0
deserialize,865,0
mult,394287,0
gemm,9.30032e+08,0
wait_all,7.22361e+08,0
deserialize,3066,0
mult,372661,0
deserialize,1170,0
mult,369819,0
deserialize,943,0
mult,369340,0
deserialize,955,0
mult,370392,0
deserialize,956,0
mult,369544,0
deserialize,890,0
mult,369778,0
deserialize,884,0
mult,374891,0
deserialize,1034,0
mult,368063,0
deserialize,894,0
mult,369185,0
deserialize,887,0
mult,368994,0
deserialize,970,0
mult,370858,0
deserialize,937,0
mult,375707,0
deserialize,904,0
mult,375766,0
deserialize,896,0
mult,378935,0
deserialize,793,0
mult,373325,0
deserialize,903,0
mult,372064,0
deserialize,865,0
mult,374330,0
deserialize,910,0
mult,376187,0
deserialize,918,0
mult,368340,0
deserialize,923,0
mult,370356,0
deserialize,865,0
mult,369228,0
deserialize,893,0
mult,370068,0
deserialize,793,0
mult,368497,0
deserialize,875,0
mult,370159,0
deserialize,891,0
mult,370993,0
deserialize,870,0
mult,370650,0
deserialize,858,0
mult,370364,0
deserialize,864,0
mult,374769,0
deserialize,1058,0
mult,370152,0
deserialize,1196,0
mult,368817,0
deserialize,920,0
mult,369355,0
deserialize,885,0
mult,369594,0
deserialize,966,0
mult,369412,0
deserialize,900,0
mult,369407,0
deserialize,926,0
mult,369198,0
deserialize,821,0
mult,370681,0
deserialize,1002,0
mult,375048,0
deserialize,890,0
mult,374717,0
deserialize,804,0
mult,384806,0
deserialize,1166,0
